# packages in environment at /disk1/zlab/conda_envs/safer_splat:
#
# Name                     Version          Build            Channel
_libgcc_mutex              0.1              main             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
_openmp_mutex              5.1              52_gnu           https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
beautifulsoup4             4.15.0           pypi_0           pypi
bzip2                      1.0.8            h5eee18b_6       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ca-certificates            2026.5.14        h06a4308_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
certifi                    2026.6.17        pypi_0           pypi
charset-normalizer         3.4.7            pypi_0           pypi
clarabel                   0.10.0           pypi_0           pypi
contourpy                  1.3.2            pypi_0           pypi
cvxpy                      1.7.5            pypi_0           pypi
cycler                     0.12.1           pypi_0           pypi
filelock                   3.29.4           pypi_0           pypi
fonttools                  4.63.0           pypi_0           pypi
fsspec                     2026.6.0         pypi_0           pypi
gdown                      6.1.0            pypi_0           pypi
idna                       3.18             pypi_0           pypi
jinja2                     3.1.6            pypi_0           pypi
joblib                     1.5.3            pypi_0           pypi
kiwisolver                 1.5.0            pypi_0           pypi
ld_impl_linux-64           2.44             h9e0c5a2_3       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libexpat                   2.8.1            h7354ed3_1       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libffi                     3.4.8            h06d3fd0_3       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgcc                     15.2.0           h69a1729_8       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgcc-ng                  15.2.0           h166f726_8       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libnsl                     2.0.0            h5eee18b_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libstdcxx                  15.2.0           h39759b7_8       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libuuid                    1.41.5           h5eee18b_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxcb                     1.17.0           h9b100fa_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libzlib                    1.3.2            h47b2149_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
markupsafe                 3.0.3            pypi_0           pypi
matplotlib                 3.10.9           pypi_0           pypi
mpmath                     1.3.0            pypi_0           pypi
ncurses                    6.5              h7934f7d_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
networkx                   3.4.2            pypi_0           pypi
numpy                      1.26.4           pypi_0           pypi
openssl                    3.5.7            h1b28b03_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
osqp                       1.1.3            pypi_0           pypi
packaging                  26.0             py310h06a4308_0  https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pandas                     2.3.3            pypi_0           pypi
pillow                     12.2.0           pypi_0           pypi
pip                        26.1.2           pyhc872135_0     https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pthread-stubs              0.3              h0ce48e5_1       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyparsing                  3.3.2            pypi_0           pypi
pysocks                    1.7.1            pypi_0           pypi
python                     3.10.20          h17756b0_1       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python-dateutil            2.9.0.post0      pypi_0           pypi
pytz                       2026.2           pypi_0           pypi
readline                   8.3              hc2a1206_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
requests                   2.34.2           pypi_0           pypi
scipy                      1.15.3           pypi_0           pypi
scs                        3.2.11           pypi_0           pypi
setuptools                 82.0.1           py310h06a4308_0  https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
six                        1.17.0           pypi_0           pypi
soupsieve                  2.8.4            pypi_0           pypi
sqlite                     3.53.2           h795bf6d_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sympy                      1.14.0           pypi_0           pypi
tk                         8.6.15           h54e0aa7_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
torch                      2.1.2+cu118      pypi_0           pypi
torchvision                0.16.2+cu118     pypi_0           pypi
tqdm                       4.68.3           pypi_0           pypi
triton                     2.1.0            pypi_0           pypi
typing-extensions          4.15.0           pypi_0           pypi
tzdata                     2026.2           pypi_0           pypi
urllib3                    2.7.0            pypi_0           pypi
wheel                      0.47.0           py310h06a4308_0  https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libx11                1.8.12           h9b100fa_1       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxau                1.0.12           h9b100fa_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxdmcp              1.1.5            h9b100fa_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-xorgproto             2024.1           h5eee18b_1       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xz                         5.8.2            h448239c_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zlib                       1.3.2            h47b2149_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
